team_id,team_name,round_of_64,round_of_32,sweet_16,elite_8,final_four,championship,champion,expected_wins
150,Duke Blue Devils,0.98401,0.71633,0.53483,0.38249,0.24987,0.16001,0.16001,3.02754
130,Michigan Wolverines,0.96392,0.62989,0.40141,0.25719,0.1448,0.08143,0.08143,2.47864
12,Arizona Wildcats,0.97716,0.64379,0.40008,0.24573,0.14587,0.08053,0.08053,2.49316
57,Florida Gators,0.98577,0.64366,0.40536,0.23469,0.12875,0.07187,0.07187,2.4701
2509,Purdue Boilermakers,0.91723,0.61823,0.36148,0.19278,0.10893,0.05797,0.05797,2.25662
356,Illinois Fighting Illini,0.8766,0.5499,0.31471,0.17483,0.09311,0.04885,0.04885,2.058
66,Iowa State Cyclones,0.88182,0.55148,0.33668,0.17586,0.09003,0.04536,0.04536,2.08123
2250,Gonzaga Bulldogs,0.85928,0.52838,0.28741,0.15044,0.0827,0.04159,0.04159,1.9498
248,Houston Cougars,0.84904,0.47988,0.2558,0.13461,0.06677,0.03335,0.03335,1.81945
8,Arkansas Razorbacks,0.83854,0.47886,0.23082,0.11912,0.06112,0.0305,0.0305,1.75896
127,Michigan State Spartans,0.75789,0.40574,0.23607,0.10363,0.04912,0.02251,0.02251,1.57496
97,Louisville Cardinals,0.6441,0.34126,0.19682,0.09011,0.04419,0.02103,0.02103,1.33751
2608,Saint Mary's Gaels,0.66767,0.33941,0.17534,0.08874,0.04218,0.02017,0.02017,1.33351
238,Vanderbilt Commodores,0.65256,0.36842,0.17371,0.08619,0.04053,0.01883,0.01883,1.34024
333,Alabama Crimson Tide,0.76528,0.39885,0.17639,0.08914,0.04068,0.01861,0.01861,1.48895
41,UConn Huskies,0.82219,0.46799,0.2323,0.09682,0.04286,0.01839,0.01839,1.68055
258,Virginia Cavaliers,0.7785,0.40793,0.19342,0.08575,0.0382,0.01648,0.01648,1.52028
2641,Texas Tech Red Raiders,0.60726,0.32637,0.14559,0.07552,0.03551,0.01612,0.01612,1.20637
158,Nebraska Cornhuskers,0.7864,0.39946,0.17439,0.08061,0.03635,0.01546,0.01546,1.49267
2633,Tennessee Volunteers,0.59487,0.31122,0.14537,0.064,0.02791,0.0122,0.0122,1.15557
328,Utah State Aggies,0.60799,0.23224,0.11164,0.05086,0.02419,0.01071,0.01071,1.03763
139,Saint Louis Billikens,0.5404,0.20304,0.10149,0.05033,0.02214,0.00972,0.00972,0.92712
275,Wisconsin Badgers,0.55351,0.258,0.10709,0.04837,0.02133,0.00925,0.00925,0.99755
194,Ohio State Buckeyes,0.60757,0.18599,0.10438,0.05134,0.0222,0.00908,0.00908,0.98056
153,North Carolina Tar Heels,0.60075,0.25497,0.11459,0.05006,0.0217,0.00905,0.00905,1.05112
26,UCLA Bruins,0.62719,0.30873,0.13677,0.05198,0.02096,0.00825,0.00825,1.15388
252,BYU Cougars,0.58773,0.25268,0.11285,0.04527,0.01923,0.00818,0.00818,1.02594
